Version 4
SHEET 1 9176 2548
SYMBOL res 1984 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 5.070k
SYMBOL res 2160 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 148.87k
SYMBOL res 1120 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 103.18k
SYMBOL Opamps\\UniversalOpamp2 912 2192 M0
SYMATTR InstName U10
SYMBOL res 912 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 53.97k
SYMBOL res 688 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 215.38k
SYMBOL res 1456 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 3k
SYMBOL Opamps\\UniversalOpamp2 1600 1872 R0
SYMATTR InstName U11
SYMBOL cap 1680 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL res 1984 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 13950
SYMBOL res 2160 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 127.87k
SYMBOL res 1632 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 234.16k
SYMBOL res 2336 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 6.321k
SYMBOL Opamps\\UniversalOpamp2 2416 1760 R0
SYMATTR InstName U12
SYMBOL res 2480 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 257.7k
SYMBOL res 2704 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 7.180k
SYMBOL res 2848 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 511.93k
SYMBOL res 2848 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 251.26k
SYMBOL res 2848 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 122.94k
SYMBOL res 2848 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 965.31k
SYMBOL res 3040 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 4.396k
SYMBOL Opamps\\UniversalOpamp2 3120 1776 R0
SYMATTR InstName U13
SYMBOL res 3184 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 69350.26
SYMBOL res 3600 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 10k
SYMBOL cap 3616 1824 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL npn 3744 1728 R0
SYMATTR InstName Q2
SYMATTR Value 2SC1815
SYMBOL res 3792 1856 R0
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL cap 3952 1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL res 1984 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 297.81k
SYMBOL res 1968 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 154.7
SYMBOL res 976 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 147
SYMBOL res 144 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 35
SYMBOL res 848 768 R0
SYMATTR InstName R65
SYMATTR Value 196
SYMBOL res 3488 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 259.26
SYMBOL voltage 4688 560 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName Vin2
SYMATTR Value SINE(0 2 1k)
SYMBOL res 5232 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 6199.6
SYMBOL res 5360 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 368.91k
SYMBOL res 5488 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 6.682k
SYMBOL Opamps\\UniversalOpamp2 5600 560 R0
SYMATTR InstName U14
SYMBOL cap 4864 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .1µ
SYMBOL res 7120 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 15371.5
SYMBOL res 7296 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 137.88k
SYMBOL res 5808 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 4.802k
SYMBOL res 5952 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 6k
SYMBOL res 5808 688 R0
SYMATTR InstName R90
SYMATTR Value 215.38k
SYMBOL Opamps\\UniversalOpamp2 6032 688 R0
SYMATTR InstName U15
SYMBOL res 6192 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 920.4
SYMBOL cap 6112 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 22n
SYMBOL res 6352 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 1.368k
SYMBOL res 7120 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 5.070k
SYMBOL res 7296 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 148.87k
SYMBOL res 6352 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 943.9
SYMBOL res 6192 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 103.18k
SYMBOL Opamps\\UniversalOpamp2 5984 1136 M0
SYMATTR InstName U16
SYMBOL res 5808 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 1.027k
SYMBOL res 5984 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 53.97k
SYMBOL res 5632 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 215.38k
SYMBOL res 6528 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 6k
SYMBOL Opamps\\UniversalOpamp2 6672 816 R0
SYMATTR InstName U17
SYMBOL res 6816 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 827.3
SYMBOL cap 6752 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 22n
SYMBOL res 7120 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 13950
SYMBOL res 7296 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 127.87k
SYMBOL res 6704 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 234.16k
SYMBOL res 7472 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 6.321k
SYMBOL Opamps\\UniversalOpamp2 7552 704 R0
SYMATTR InstName U18
SYMBOL res 7616 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value 257.7k
SYMBOL res 7840 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value 7.180k
SYMBOL res 7984 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 511.93k
SYMBOL res 7984 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value 251.26k
SYMBOL res 7984 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value 122.94k
SYMBOL res 7984 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 965.31k
SYMBOL res 8176 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 4.396k
SYMBOL Opamps\\UniversalOpamp2 8256 720 R0
SYMATTR InstName U19
SYMBOL res 8320 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 69.091k
SYMBOL res 8640 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 482.76
SYMBOL res 8656 736 R0
SYMATTR InstName R125
SYMATTR Value 1k
SYMBOL res 8816 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value 10k
SYMBOL cap 8832 768 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL npn 8960 672 R0
SYMATTR InstName Q3
SYMATTR Value 2SC1815
SYMBOL cap 9008 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 470p
SYMBOL res 9008 800 R0
SYMATTR InstName R127
SYMATTR Value 1k
SYMBOL cap 9168 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL res 7120 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R128
SYMATTR Value 297.81k
SYMBOL res 8448 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R133
SYMATTR Value 259.26
SYMBOL voltage 4512 1680 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName Vin3
SYMATTR Value SINE(0 2 2.1k)
SYMBOL res 5184 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 368.91k
SYMBOL Opamps\\UniversalOpamp2 5424 1680 R0
SYMATTR InstName U20
SYMBOL cap 4688 1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value .1µ
SYMBOL res 5776 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 1k
SYMBOL res 5632 1808 R0
SYMATTR InstName R123
SYMATTR Value 215.38k
SYMBOL Opamps\\UniversalOpamp2 5856 1808 R0
SYMATTR InstName U21
SYMBOL cap 5936 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 22n
SYMBOL res 6016 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value 103.18k
SYMBOL Opamps\\UniversalOpamp2 5808 2256 M0
SYMATTR InstName U22
SYMBOL res 5808 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R137
SYMATTR Value 45.278k
SYMBOL res 5456 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R138
SYMATTR Value 215.38k
SYMBOL res 6352 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R139
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 6496 1936 R0
SYMATTR InstName U23
SYMBOL cap 6576 2032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 22n
SYMBOL Opamps\\UniversalOpamp2 7376 1824 R0
SYMATTR InstName U24
SYMBOL res 7440 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R145
SYMATTR Value 257.7k
SYMBOL res 7808 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R147
SYMATTR Value 511.93k
SYMBOL res 7808 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R148
SYMATTR Value 251.26k
SYMBOL res 7808 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R149
SYMATTR Value 122.94k
SYMBOL res 7808 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R150
SYMATTR Value 965.31k
SYMBOL Opamps\\UniversalOpamp2 8080 1840 R0
SYMATTR InstName U25
SYMBOL res 8144 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R152
SYMATTR Value 69.091k
SYMBOL res 8640 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R155
SYMATTR Value 10k
SYMBOL cap 8656 1888 R0
SYMATTR InstName C21
SYMATTR Value 1n
SYMBOL npn 8784 1792 R0
SYMATTR InstName Q4
SYMATTR Value 2SC1815
SYMBOL res 8832 1920 R0
SYMATTR InstName R156
SYMATTR Value 1k
SYMBOL cap 8992 1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 10µ
SYMBOL res 6944 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R157
SYMATTR Value 297.81k
SYMBOL res 6528 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 215.38k
SYMBOL res 7120 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 162k
SYMBOL res 7120 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 162k
SYMBOL res 7120 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 162k
TEXT -224 -40 Left 2 !;tran 1
TEXT -80 416 Left 2 ;1-10u\n.1u in 250469 schematics
TEXT 2168 512 Left 2 ;HP
TEXT 888 600 Left 2 ;freq dac
TEXT 2176 640 Left 2 ;BP
TEXT 1176 1160 Left 2 ;RES3=0, RES2=0: 37.055k\nRES3=0, RES2=1: 51.113k\nRES3=1, RES2=0: 72.38k\nRES3=1, RES2=1: 103.18k
TEXT 840 1312 Left 2 ;RES1=0, RES0=0: 58.975k\nRES1=0, RES0=1: 45.278k\nRES1=1, RES0=0: 47.67k\nRES1=1, RES0=1: 53.97k
TEXT 1464 728 Left 2 ;freq dac
TEXT 2176 768 Left 2 ;LP
TEXT -368 -8 Left 2 !.ac oct 100 1 1MEG
TEXT 3024 504 Left 2 ;VOL3
TEXT 3024 584 Left 2 ;VOL2
TEXT 3024 664 Left 2 ;VOL1
TEXT 3024 744 Left 2 ;VOL0
TEXT 2136 376 Left 2 ;bypass
TEXT -192 1488 Left 2 ;1-10u\n.1u in 250469 schematics
TEXT 1992 1584 Left 2 ;HP
TEXT 776 1672 Left 2 ;freq dac
TEXT 2000 1712 Left 2 ;BP
TEXT 1064 2232 Left 2 ;RES3=0, RES2=0: 37.055k\nRES3=0, RES2=1: 51.113k\nRES3=1, RES2=0: 72.38k\nRES3=1, RES2=1: 103.18k
TEXT 728 2384 Left 2 ;RES1=0, RES0=0: 58.975k\nRES1=0, RES0=1: 45.278k\nRES1=1, RES0=0: 47.67k\nRES1=1, RES0=1: 53.97k
TEXT 1352 1800 Left 2 ;freq dac
TEXT 2000 1840 Left 2 ;LP
TEXT 2848 1576 Left 2 ;VOL3
TEXT 2848 1656 Left 2 ;VOL2
TEXT 2848 1736 Left 2 ;VOL1
TEXT 2848 1816 Left 2 ;VOL0
TEXT 1960 1448 Left 2 ;bypass
TEXT 72 1664 Left 2 ;PolySi
TEXT 328 1664 Left 2 ;PolySi
TEXT 176 584 Left 2 ;PolySi
TEXT 440 584 Left 2 ;PolySi
TEXT 2072 600 Left 2 ;PolySi
TEXT 2072 728 Left 2 ;PolySi
TEXT 2072 856 Left 2 ;PolySi
TEXT 1896 1672 Left 2 ;PolySi
TEXT 1896 1800 Left 2 ;PolySi
TEXT 1896 1928 Left 2 ;PolySi
TEXT 1192 1800 Left 2 ;PolySi
TEXT 648 1776 Left 2 ;PolySi
TEXT 1304 728 Left 2 ;PolySi
TEXT 752 712 Left 2 ;PolySi
TEXT 1296 1056 Left 2 ;PolySi
TEXT 1136 720 Left 2 ;PolySi
TEXT 1768 856 Left 2 ;PolySi
TEXT 760 1176 Left 2 ;PolySi
TEXT 40 576 Left 2 ;diffusion
TEXT 2424 720 Left 2 ;PolySi
TEXT 584 968 Left 2 ;diffusion
TEXT 880 880 Left 2 ;diffusion
TEXT 976 840 Left 2 ;diffusion
TEXT 1160 832 Left 2 ;diffusion
TEXT 1864 856 Left 2 ;diffusion
TEXT 1616 968 Left 2 ;diffusion
TEXT 1856 968 Left 2 ;diffusion
TEXT 2648 744 Left 2 ;diffusion
TEXT 2792 744 Left 2 ;PolySi
TEXT 352 248 Left 2 ;PolySi
TEXT 616 200 Left 2 ;diffusion
TEXT 2696 936 Left 2 ;diffusion
TEXT 3128 744 Left 2 ;PolySi
TEXT 3360 760 Left 2 ;diffusion
TEXT 3592 760 Left 2 ;PolySi
TEXT 3400 648 Left 2 ;PolySi
TEXT 4880 432 Left 2 ;1-10u\n.1u in 250469 schematics
TEXT 7128 528 Left 2 ;HP
TEXT 5848 616 Left 2 ;freq dac
TEXT 7136 656 Left 2 ;BP
TEXT 6136 1176 Left 2 ;RES3=0, RES2=0: 37.055k\nRES3=0, RES2=1: 51.113k\nRES3=1, RES2=0: 72.38k\nRES3=1, RES2=1: 103.18k
TEXT 5800 1328 Left 2 ;RES1=0, RES0=0: 58.975k\nRES1=0, RES0=1: 45.278k\nRES1=1, RES0=0: 47.67k\nRES1=1, RES0=1: 53.97k
TEXT 6424 744 Left 2 ;freq dac
TEXT 7136 784 Left 2 ;LP
TEXT 7984 520 Left 2 ;VOL3
TEXT 7984 600 Left 2 ;VOL2
TEXT 7984 680 Left 2 ;VOL1
TEXT 7984 760 Left 2 ;VOL0
TEXT 7096 392 Left 2 ;bypass
TEXT 5136 600 Left 2 ;PolySi
TEXT 5400 600 Left 2 ;PolySi
TEXT 7032 616 Left 2 ;PolySi
TEXT 7032 744 Left 2 ;PolySi
TEXT 7032 872 Left 2 ;PolySi
TEXT 6264 744 Left 2 ;PolySi
TEXT 5712 728 Left 2 ;PolySi
TEXT 6256 1072 Left 2 ;PolySi
TEXT 6096 736 Left 2 ;PolySi
TEXT 6728 872 Left 2 ;PolySi
TEXT 5720 1192 Left 2 ;PolySi
TEXT 7384 736 Left 2 ;PolySi
TEXT 7752 760 Left 2 ;PolySi
TEXT 8088 760 Left 2 ;PolySi
TEXT 8552 776 Left 2 ;PolySi
TEXT 8360 664 Left 2 ;PolySi
TEXT 880 1168 Left 2 ;diffusion
TEXT 4704 1552 Left 2 ;1-10u\n.1u in 250469 schematics
TEXT 6952 1648 Left 2 ;HP
TEXT 5672 1736 Left 2 ;freq dac
TEXT 6960 1776 Left 2 ;BP
TEXT 5960 2296 Left 2 ;RES3=0, RES2=0: 37.055k\nRES3=0, RES2=1: 51.113k\nRES3=1, RES2=0: 72.38k\nRES3=1, RES2=1: 103.18k
TEXT 5624 2448 Left 2 ;RES1=0, RES0=0: 58.975k\nRES1=0, RES0=1: 53.97k\nRES1=1, RES0=0: 47.67k\nRES1=1, RES0=1: 45.278k
TEXT 6248 1864 Left 2 ;freq dac
TEXT 6960 1904 Left 2 ;LP
TEXT 7808 1640 Left 2 ;VOL3
TEXT 7808 1720 Left 2 ;VOL2
TEXT 7808 1800 Left 2 ;VOL1
TEXT 7808 1880 Left 2 ;VOL0
TEXT 6920 1512 Left 2 ;bypass
